"","seq","inv.avail","ATB.velocity","sell.velocity","ATB.momentum","sell.momentum","conv.momentum","conv.proportion","pred.conv.momentum","isSignif"
"32",32,93224,4331,16801,403753144,1566256424,1162503280,3.87924266912953,444802560.142856,0
"33",33,93224,190,6406,17712560,597192944,579480384,33.7157894736842,0,0
"34",34,93224,1101,4331,102639624,403753144,301113520,3.93369663941871,0,0
"35",35,93224,4692,7362,437407008,686315088,248908080,1.5690537084399,0,0
"36",36,93224,3101,1239,289087624,115504536,173583088,0.399548532731377,0,0
"37",37,93224,2598,8499,242195952,792310776,550114824,3.27136258660508,0,0
"38",38,137473,2040,9019,280444920,1239868987,959424067,4.42107843137255,358093360.571429,0
"39",39,137473,1029,5454,141459717,749777742,608318025,5.3002915451895,0,0
"40",40,137473,1512,752,207859176,103379696,104479480,0.497354497354497,0,0
"41",41,137473,14916,8575,2050547268,1178830975,871716293,0.574886028425851,0,0
"42",42,137473,5200,17355,714859600,2385843915,1670984315,3.3375,0,0
"43",43,137473,13074,5381,1797322002,739742213,1057579789,0.411580235582071,0,0
"44",44,137473,1169,604,160705937,83033692,77672245,0.516680923866553,1175614576.75,0
"45",45,137473,6293,2987,865117589,410631851,454485738,0.474654377880184,0,0
"46",46,36853,5892,4580,217137876,168786740,48351136,0.777325186693822,0,0
"47",47,36853,921,3312,33941613,122057136,88115523,3.59609120521173,0,0
"48",48,36853,5790,1193,213378870,43965629,169413241,0.206044905008636,0,0
"49",49,36853,6833,3245,251816549,119587985,132228564,0.4749012146934,0,0
"50",50,36853,3157,12913,116344921,475882789,359537868,4.09027557808046,-27337169.6428576,0
"51",51,36853,2053,11773,75659209,433870369,358211160,5.73453482708232,0,0
"52",52,36853,11766,515,433612398,18979295,414633103,0.0437701852796192,0,0
"53",53,92392,8947,1543,826631224,142560856,684070368,0.172460042472337,0,0
"54",54,92392,1503,9193,138865176,849359656,710494480,6.11643379906853,0,0
"55",55,92392,1309,1138,120941128,105142096,15799032,0.869365928189458,0,0
"56",56,92392,23983,4643,2215837336,428976056,1786861280,0.193595463453279,454833921.714286,0
"57",57,92392,11006,21898,1016866352,2023200016,1006333664,1.98964201344721,0,0
"58",58,92392,18697,6644,1727453224,613852448,1113600776,0.355351125849067,0,0
"59",59,92392,2941,16055,271724872,1483353560,1211628688,5.4590275416525,0,0
"60",60,138115,3427,5180,473320105,715435700,242115595,1.51152611613656,0,0
"61",61,138115,12194,5497,1684174310,759218155,924956155,0.450795473183533,0,0
"62",62,138115,6909,14238,954236535,1966481370,1012244835,2.06079027355623,883393065.321432,0
"63",63,138115,3914,63,540582110,8701245,531880865,0.016096065406234,0,0
"64",64,138115,547,12089,75548905,1669672235,1594123330,22.1005484460695,0,0
"65",65,93501,14876,832,1390920876,77792832,1313128044,0.0559290131755848,0,0
"66",66,110553,8114,5621,897027042,621418413,275608629,0.692753265960069,0,0
"67",67,110553,12296,6044,1359359688,668182332,691177356,0.491541964866623,0,0
"68",68,110553,10814,6332,1195520142,700021596,495498546,0.585537266506381,756871141.642857,0
"69",69,110553,5437,882,601076661,97507746,503568915,0.162221813500092,0,0
"70",70,110553,5087,4220,562383111,466533660,95849451,0.829565559268724,0,0
"71",71,110553,10095,11443,1116032535,1265057979,149025444,1.13353145121347,0,0
"72",72,110553,102,5438,11276406,601187214,589910808,53.3137254901961,0,0
"73",73,130249,3434,12299,447275066,1601932451,1154657385,3.58153756552126,0,0
"74",74,130249,3029,13554,394524221,1765394946,1370870725,4.47474413998019,656889822.857141,0
"75",75,130249,3194,3026,416015306,394133474,21881832,0.947401377582968,0,0
"76",76,130249,12808,4834,1668229192,629623666,1038605526,0.377420362273579,0,0
"77",77,130249,12130,2834,1579920370,369125666,1210794704,0.23363561417972,0,0
"78",78,126319,1087,9994,137308753,1262432086,1125123333,9.19411223551058,0,0
"79",79,126319,3032,8469,382999208,1069795611,686796403,2.79320580474934,0,0
"80",80,107875,1252,1447,135059500,156095125,21035625,1.15575079872204,868443752.071427,0
"81",81,107875,8508,14051,917800500,1515751625,597951125,1.65150446638458,0,0
"82",82,107875,3998,13362,431284250,1441425750,1010141500,3.34217108554277,0,0
"83",83,107875,21159,13848,2282527125,1493853000,788674125,0.654473273784205,0,0
"84",84,107875,875,9134,94390625,985330250,890939625,10.4388571428571,0,0
"85",85,107875,4950,6444,533981250,695146500,161165250,1.30181818181818,0,0
"86",86,107875,6646,13200,716937250,1423950000,707012750,1.98615708696961,631704544.107142,0
"87",87,107875,4534,3999,489105250,431392125,57713125,0.882002646669607,0,0
"88",88,43865,2445,14288,107249925,626743120,519493195,5.84376278118609,0,0
"89",89,43865,4013,5316,176030245,233186340,57156095,1.32469474208821,0,0
"90",90,43865,13832,6627,606740680,290693355,316047325,0.479106419895894,0,0
"91",91,67578,529,5292,35748762,357622776,321874014,10.0037807183365,0,0
"92",92,67578,13646,12521,922169388,846144138,76025250,0.917558258830427,273598651.857142,0
"93",93,67578,12199,1149,824384022,77647122,746736900,0.0941880482006722,0,0
"94",94,30050,5618,5797,168820900,174199850,5378950,1.03186187255251,0,0
"95",95,30050,6939,6602,208516950,198390100,10126850,0.95143392419657,0,0
"96",96,30050,3435,3325,103221750,99916250,3305500,0.967976710334789,0,0
"97",97,30050,7896,4070,237274800,122303500,114971300,0.515450861195542,0,0
"98",98,30050,8100,1536,243405000,46156800,197248200,0.18962962962963,21621499.2857141,0
"99",99,30050,10,8500,300500,255425000,255124500,850,0,0
"100",100,151198,1030,2442,155733940,369225516,213491576,2.37087378640777,0,0
"101",101,151198,8971,2915,1356397258,440742170,915655088,0.324935904581429,0,0
"102",102,151198,5726,6592,865759748,996697216,130937468,1.15123995808592,0,0
"103",103,100341,8316,3300,834435756,331125300,503310456,0.396825396825397,0,0
"104",104,100341,8635,1837,866444535,184326417,682118118,0.212738853503185,514347647.428573,0
"105",105,100341,5588,2875,560705508,288480375,272225133,0.514495347172513,0,0
"106",106,100341,2764,13261,277342524,1330622001,1053279477,4.79775687409551,0,0
"107",107,100341,12049,4033,1209008709,404675253,804333456,0.334716573989543,0,0
"108",108,100341,3551,6577,356310891,659942757,303631866,1.85215432272599,0,0
"109",109,100341,10856,10376,1089301896,1041138216,48163680,0.955784819454679,0,0
"110",110,100341,8153,10196,818080173,1023076836,204996663,1.25058260762909,353476257.750001,0
"111",111,143890,1211,1058,174250790,152235620,22015170,0.873658133773741,0,0
"112",112,143890,11101,6879,1597322890,989819310,607503580,0.619673903251959,0,0
"113",113,143890,4764,4063,685491960,584625070,100866890,0.852854743912678,0,0
"114",114,143890,2239,4262,322169710,613259180,291089470,1.90352836087539,0,0
"115",115,39446,12377,1297,488223142,51161462,437061680,0.104791144865476,0,0
"116",116,39446,855,6717,33726330,264958782,231232452,7.85614035087719,396427947.642858,0
"117",117,39446,722,8687,28480012,342667402,314187390,12.0318559556787,0,0
"118",118,39446,6256,11297,246774176,445621462,198847286,1.80578644501279,0,0
"119",119,39446,12514,15592,493627244,615042032,121414788,1.24596451973789,0,0
"120",120,39446,4389,5951,173128494,234743146,61614652,1.35588972431078,0,0
"121",121,39446,3931,2309,155062226,91080814,63981412,0.587382345459171,0,0
"122",122,139724,13519,2939,1888928756,410648836,1478279920,0.217397736518973,27128986.500001,1
"123",123,127088,14539,1336,1847732432,169789568,1677942864,0.0918907765320861,0,0
"124",124,127088,13449,23322,1709206512,2963946336,1254739824,1.73410662502788,0,0
"125",125,127088,8773,6567,1114943024,834586896,280356128,0.748546677305369,0,0
"126",126,127088,3651,783,463998288,99509904,364488384,0.214461791290058,0,0
"127",127,127088,3009,2364,382407792,300436032,81971760,0.785643070787637,0,0
"128",128,127088,5426,5415,689579488,688181520,1397968,0.997972723921858,360480174.142864,0
"129",129,153097,5077,5016,777273469,767934552,9338917,0.98798503052984,0,0
"130",130,153097,1421,2199,217550837,336660303,119109466,1.54750175932442,0,0
"131",131,153097,11526,679,1764596022,103952863,1660643159,0.0589102897796287,0,0
"132",132,153097,6318,13829,967266846,2117178413,1149911567,2.18882557771447,0,0
"133",133,153097,1576,5167,241280872,791052199,549771327,3.27855329949239,0,0
"134",134,153097,7669,3465,1174100893,530481105,643619788,0.451819011605164,1083705967.10714,0
"135",135,153097,4153,4577,635811841,700724969,64913128,1.10209487117746,0,0
"136",136,153097,12976,12289,1986586672,1881409033,105177639,0.947056103575832,0,0
"137",137,153097,10960,19861,1677943120,3040659517,1362716397,1.81213503649635,0,0
"138",138,70189,7427,15738,521293703,1104634482,583340779,2.11902517840312,0,0
"139",139,70189,4877,7989,342311753,560739921,218428168,1.63809719089604,0,0
"140",140,70189,23713,27425,1664391757,1924933325,260541568,1.15653860751487,523625579.499999,0
"141",141,70189,3926,22891,275562014,1606696399,1331134385,5.83061640346409,0,0
"142",142,70189,8826,21491,619488114,1508431799,888943685,2.43496487650125,0,0
"143",143,60273,8842,7231,532933866,435834063,97099803,0.817801402397648,0,0
"144",144,60273,3347,301,201733731,18142173,183591558,0.0899312817448461,0,0
"145",145,60273,12626,25189,761006898,1518216597,757209699,1.99501029621416,0,0
"146",146,60273,336,5641,20251728,339999993,319748265,16.7886904761905,558322337.035717,0
"147",147,60273,6728,3786,405516744,228193578,177323166,0.562722948870392,0,0
"148",148,60273,10658,6328,642389634,381407544,260982090,0.59373240758116,0,0
"149",149,60273,5211,29483,314082603,1777028859,1462946256,5.6578391863366,0,0
"150",150,60273,3637,26275,219212901,1583673075,1364460174,7.22436073687105,0,0
"151",151,100719,24,11281,2417256,1136211039,1133793783,470.041666666667,0,0
"152",152,21902,20351,19482,445727602,426694764,19032838,0.957299395607095,1265008971.85714,0
"153",153,21902,1836,5305,40212072,116190110,75978038,2.88943355119826,0,0
"154",154,21902,18853,4395,412918406,96259290,316659116,0.233119397443378,0,0
"155",155,21902,6576,10285,144027552,225262070,81234518,1.56402068126521,0,0
"156",156,21902,5140,22340,112576280,489290680,376714400,4.34630350194552,0,0
"157",157,21902,7852,15928,171974504,348855056,176880552,2.0285277636271,0,0
"158",158,21902,21852,6081,478602504,133186062,345416442,0.278281164195497,81100454.0357075,0
"159",159,21902,34206,10071,749179812,220575042,528604770,0.294422031222593,0,0
"160",160,21902,4176,35,91462752,766570,90696182,0.00838122605363985,0,0
"161",161,102476,24927,6675,2554419252,684027300,1870391952,0.26778192321579,0,0
"162",162,102476,45816,9740,4695040416,998116240,3696924176,0.212589488388336,0,0
"163",163,102476,26873,1285,2753837548,131681660,2622155888,0.0478175120008931,0,0
"164",164,102476,9140,16955,936630640,1737480580,800849940,1.85503282275711,2980934493.64287,1
"165",165,102476,26784,20067,2744717184,2056385892,688331292,0.749215949820789,0,0
"166",166,102476,1454,2413,149000104,247274588,98274484,1.6595598349381,0,0
"167",167,113045,6933,5509,783740985,622764905,160976080,0.794605509880283,0,0
"168",168,113045,26931,4863,3044414895,549737835,2494677060,0.180572574356689,0,0
"169",169,113045,13037,17958,1473767665,2030062110,556294445,1.37746414052313,0,0
"170",170,113045,19609,6483,2216699405,732870735,1483828670,0.330613493803866,702656459.035717,0
"171",171,113045,2391,5190,270290595,586703550,316412955,2.17063989962359,0,0
"172",172,113045,18886,8737,2134967870,987674165,1147293705,0.462617812135974,0,0
"173",173,113045,5417,301,612364765,34026545,578338220,0.0555658113346871,0,0
"174",174,113045,35651,7487,4030167295,846367915,3183799380,0.210008134414182,0,0
"175",175,95472,13323,182,1271973456,17375904,1254597552,0.01366058695489,0,0
"176",176,95472,17046,21554,1627415712,2057803488,430387776,1.26446087058547,1834020990.21428,0
"177",177,122068,18299,3330,2233722332,406486440,1827235892,0.181977157221706,0,0
"178",178,122068,6996,4717,853987728,575794756,278192972,0.674242424242424,0,0
"179",179,122068,13854,424,1691130072,51756832,1639373240,0.0306048794571965,0,0
"180",180,26802,1126,1974,30179052,52907148,22728096,1.75310834813499,0,0
"181",181,26802,14161,3899,379543122,104500998,275042124,0.275333662876915,0,0
"182",182,26802,14553,3251,390049506,87133302,302916204,0.223390366247509,395881632.857147,0
"183",183,26802,2238,6703,59982876,179653806,119670930,2.99508489722967,0,0
"184",184,26802,9266,4885,248347332,130927770,117419562,0.527196201165551,0,0
"185",185,26802,17743,1976,475547886,52960752,422587134,0.111367863382742,0,0
"186",186,26802,1502,2236,40256604,59929272,19672668,1.48868175765646,0,0
"187",187,108636,14513,1617,1576634268,175664412,1400969856,0.111417349962103,0,0
"188",188,108636,7862,1476,854096232,160346736,693749496,0.187738488934113,713419674.85714,0
"189",189,108636,6719,2109,729925284,229113324,500811960,0.313885994939723,0,0
"190",190,108636,1331,5924,144594516,643559664,498965148,4.45078888054095,0,0
"191",191,108636,11557,5226,1255506252,567731736,687774516,0.452193475815523,0,0
"192",192,108636,11037,3406,1199015532,370014216,829001316,0.308598351001178,0,0
"193",193,108636,2892,8728,314175312,948175008,633999696,3.0179806362379,0,0
"194",194,108636,2291,9809,248885076,1065610524,816725448,4.28153644696639,551812682.142847,0
"195",195,186747,7570,13222,1413674790,2469168834,1055494044,1.74663143989432,0,0
"196",196,186747,10710,14704,2000060370,2745927888,745867518,1.37292250233427,0,0
"197",197,186747,921,2218,171993987,414204846,242210859,2.40825190010858,0,0
"198",198,186747,7045,11232,1315632615,2097542304,781909689,1.59432221433641,0,0
"199",199,186747,11773,13668,2198572431,2552457996,353885565,1.1609615221269,0,0
"200",200,186747,2912,4707,543807264,879018129,335210865,1.61641483516484,476807142.428574,0
"201",201,186747,12654,2889,2363096538,539512083,1823584455,0.228307254623044,0,0
"202",202,186747,2467,111,460704849,20728917,439975932,0.0449939197405756,0,0
"203",203,186747,9501,14729,1774283247,2750596563,976313316,1.55025786759288,0,0
"204",204,71932,3648,9288,262407936,668104416,405696480,2.54605263157895,0,0
"205",205,71932,3426,1922,246439032,138253304,108185728,0.561004086398132,0,0
"206",206,71932,9662,6677,695006984,480289964,214717020,0.691057752018216,480043253.714294,0
"207",207,71932,788,11579,56682416,832900628,776218212,14.6941624365482,0,0
"208",208,71932,10659,3319,766723188,238742308,527980880,0.31138005441411,0,0
"209",209,110403,10281,10861,1135053243,1199086983,64033740,1.05641474564731,0,0
"210",210,88675,6553,8268,581087275,733164900,152077625,1.26171219288875,0,0
"211",211,88675,3647,10523,323397725,933127025,609729300,2.88538524814916,0,0
"212",212,88675,10650,1791,944388750,158816925,785571825,0.168169014084507,421902585.071432,0
"213",213,145953,11376,6138,1660361328,895859514,764501814,0.539556962025316,0,0
"214",214,74416,4355,6160,324081680,458402560,134320880,1.41446613088404,0,0
"215",215,74416,4613,6858,343281008,510344928,167063920,1.48666811185779,0,0
"216",216,74416,3927,4602,292231632,342462432,50230800,1.17188693659282,0,0
"217",217,74416,2903,7998,216029648,595179168,379149520,2.75508095074061,0,0
"218",218,123945,8918,4267,1105341510,528873315,576468195,0.478470509082754,117239085.14286,1
"219",219,123945,2016,312,249873120,38670840,211202280,0.154761904761905,0,0
"220",220,123945,2923,568,362291235,70400760,291890475,0.194320903181663,0,0
"221",221,123945,12725,11106,1577200125,1376533170,200666955,0.872770137524558,0,0
"222",222,123945,7864,11994,974703480,1486596330,511892850,1.52517802644964,0,0
"223",223,123945,1857,5412,230165865,670790340,440624475,2.91437802907916,0,0
"224",224,123945,10347,3559,1282458915,441120255,841338660,0.343964434135498,377921269.642857,0
"225",225,182832,11102,3058,2029800864,559100256,1470700608,0.2754458656098,0,0
"226",226,182832,2876,3236,525824832,591644352,65819520,1.12517385257302,0,0
"227",227,127957,7777,1992,995121589,254890344,740231245,0.256139899704256,0,0
"228",228,127957,2665,12119,341005405,1550710883,1209705478,4.54746716697936,0,0
"229",229,127957,4952,6519,633643064,834151683,200508619,1.31643780290792,0,0
"230",230,127957,6023,2292,770685011,293277444,477407567,0.380541258509049,633338019.10715,0
"231",231,127957,1502,11326,192191414,1449240982,1257049568,7.54061251664447,0,0
"232",232,127957,5346,1915,684058122,245037655,439020467,0.358211747100636,0,0
"233",233,127957,8846,13485,1131907622,1725500145,593592523,1.52441781596202,0,0
"234",234,127957,2218,8431,283808626,1078805467,794996841,3.80117222723174,0,0
"235",235,60134,13421,11731,807058414,705431954,101626460,0.874077937560539,0,0
"236",236,60134,7539,930,453350226,55924620,397425606,0.123358535614803,517215473.500007,0
"237",237,134702,6757,3709,910181414,499609718,410571696,0.54891223915939,0,0
"238",238,103107,5625,4231,579976875,436245717,143731158,0.752177777777778,0,0
"239",239,103107,12242,4210,1262235894,434080470,828155424,0.343898055873223,0,0
"240",240,103107,11838,2585,1220580666,266531595,954049071,0.218364588612941,0,0
"241",241,103107,6626,2809,683186982,289627563,393559419,0.423936009658919,0,0
"242",242,103107,5521,12082,569253747,1245738774,676485027,2.18837167179859,719155855.035717,0
"243",243,103107,7833,2336,807637131,240857952,566779179,0.2982254564024,0,0
"244",244,103107,5148,16801,530794836,1732300707,1201505871,3.26359751359751,0,0
"245",245,91032,948,6406,86298336,583150992,496852656,6.75738396624473,0,0
"246",246,91032,2203,4331,200543496,394259592,193716096,1.96595551520654,0,0
"247",247,120510,4331,7362,521928810,887194620,365265810,1.69983837450935,0,0
"248",248,134640,190,1239,25581600,166818960,141237360,6.52105263157895,436272164.14286,0
"249",249,134640,1101,8499,148238640,1144305360,996066720,7.71934604904632,0,0
"250",250,134640,4692,9019,631730880,1214318160,582587280,1.92220801364024,0,0
"251",251,134640,3101,5454,417518640,734326560,316807920,1.75878748790713,0,0
"252",252,134640,2598,752,349794720,101249280,248545440,0.289453425712086,0,0
"253",253,134640,2040,8575,274665600,1154538000,879872400,4.20343137254902,0,0
"254",254,134640,1029,17355,138544560,2336677200,2198132640,16.865889212828,619966539.642857,0
"255",255,134640,1512,5381,203575680,724497840,520922160,3.55886243386243,0,0
"256",256,134640,14916,604,2008290240,81322560,1926967680,0.0404934298739608,0,0
"257",257,118530,5200,2987,616356000,354049110,262306890,0.574423076923077,0,0
"258",258,118530,13074,4580,1549661220,542867400,1006793820,0.350313599510479,0,0
"259",259,118530,1169,3312,138561570,392571360,254009790,2.83319076133447,0,0
"260",260,118530,6293,1193,745909290,141406290,604503000,0.189575719052916,522834975,0
"261",261,118530,5892,3245,698378760,384629850,313748910,0.550746775288527,0,0
"262",262,118530,921,12913,109166130,1530577890,1421411760,14.0206297502714,0,0
"263",263,113938,5790,11773,659701020,1341392074,681691054,2.03333333333333,0,0
"264",264,113938,6833,515,778538354,58678070,719860284,0.0753695302209864,0,0
"265",265,113938,3157,1543,359702266,175806334,183895932,0.488755147291733,0,0
"266",266,113938,2053,9193,233914714,1047432034,813517320,4.47783731125183,638622440.499995,0
"267",267,113938,11766,1138,1340594508,129661444,1210933064,0.0967193608703043,0,0
"268",268,113938,8947,4643,1019403286,529014134,490389152,0.518944897731083,0,0
"269",269,113938,1503,21898,171248814,2495014324,2323765510,14.5695276114438,0,0
"270",270,130369,1309,6644,170653021,866171636,695518615,5.07563025210084,0,0
"271",271,130369,23983,16055,3126639727,2093074295,1033565432,0.669432514697911,0,0
"272",272,130369,11006,5180,1434841214,675311420,759529794,0.470652371433763,1331566810.99999,0
"273",273,130369,18697,5497,2437509193,716638393,1720870800,0.294004385730331,0,0
"274",274,70531,2941,14238,207431671,1004220378,796788707,4.84121047262836,0,0
"275",275,70531,3427,63,241709737,4443453,237266284,0.018383425736796,0,0
"276",276,70531,12194,12089,860055014,852649259,7405755,0.991389207807118,0,0
"277",277,70531,6909,832,487298679,58681792,428616887,0.120422637139962,0,0
"278",278,159405,3914,5621,623911170,896015505,272104335,1.43612672457844,197431426.750008,0
"279",279,159405,547,6044,87194535,963443820,876249285,11.0493601462523,0,0
"280",280,159405,14876,6332,2371308780,1009352460,1361956320,0.425652057004571,0,0
"281",281,159405,8114,882,1293412170,140595210,1152816960,0.108701010598965,0,0
"282",282,159405,12296,4220,1960043880,672689100,1287354780,0.343201040988939,0,0
"283",283,103021,10814,11443,1114069094,1178869303,64800209,1.05816534122434,0,0
"284",284,103021,5437,5438,560125177,560228198,103021,1.00018392495862,907944667.750004,0
"285",285,135481,5087,12299,689191847,1666280819,977088972,2.41773147238058,0,0
"286",286,77402,10095,13554,781373190,1049106708,267733518,1.34264487369985,0,0
"287",287,77402,102,3026,7895004,234218452,226323448,29.6666666666667,0,0
"288",288,77402,3434,4834,265798468,374161268,108362800,1.40768782760629,0,0
